Transaction_ID,Supplier_ID,Amount,Date,Contract_Length
271,15,6114.63,2022-12-29,36
272,13,3212.77,2022-07-29,6
273,1,853.15,2024-04-07,24
274,12,2493.15,2022-11-20,6
275,5,14291.15,2022-04-16,6
276,9,8770.55,2022-01-29,12
277,8,16888.57,2024-02-18,24
278,1,2708.14,2023-02-09,12
279,14,4133.26,2024-09-09,6
280,1,17462.98,2023-07-21,24
281,8,12353.94,2023-03-07,6
282,9,4508.81,2022-11-09,6
283,9,2728.21,2022-09-01,6
284,11,18497.72,2024-06-21,12
285,2,18409.87,2023-10-02,24
286,12,18298.61,2022-07-01,36
287,7,3727.51,2023-05-16,36
288,1,7566.68,2022-03-04,24
289,18,13438.98,2024-08-24,6
290,20,9450.29,2022-05-28,12
291,8,10292.8,2024-02-08,36
292,13,8247.7,2023-03-11,24
293,19,7313.05,2023-11-01,6
294,17,1212.72,2022-10-13,36
295,8,11955.35,2024-02-08,12
296,19,9339.13,2022-07-13,12
297,17,8314.88,2023-11-09,24
298,4,4047.6,2024-07-13,24
299,7,15188.3,2024-02-17,12
300,19,13057.99,2023-01-15,6
